key,value
total_demand,108
completed,83
remaining,23
paused,2
total_offer,135
joined,91
pending_join,13
rejected,31
offer_join_rate,48
a_offer_ratio,9
edu_bs,84
edu_ms,49
edu_as,1
edu_phd,1
school_t1,96
school_t2,19
school_other,20
a_demand,13
a_done,9
a_offer,11
a_joined,5
a_rejected,2
overseas_demand,44
overseas_done,34
overseas_joined,28
overseas_pending,3
overseas_rejected,3
base_overseas_demand,14
base_overseas_done,8
base_overseas_joined,5
base_overseas_pending,1
base_overseas_rejected,2
quality_offer_target_pct,87
quality_offer_elite_pct,80
quality_joined_target_pct,88
quality_joined_elite_pct,82
quality_target_threshold,95
quality_elite_threshold,70