group,line,approved,done,paused,p4,p4done
AI营销业务群,AI营销,20,17,0,0,0
企业数字化业务群,数字员工,11,8,0,0,0
企业数字化业务群,讯飞九智,3,2,0,0,0
云平台业务群,开发者生态,3,2,0,1,1
云平台业务群,商业共享,3,3,0,0,0
云平台业务群,虚拟数字人,7,5,1,0,0
云平台业务群,AI交互,6,5,0,0,0
云平台业务群,寰语,1,1,0,0,0
云平台业务群,寰语-出海,8,3,0,5,2
AI翻译业务群,翻译机录音笔,1,1,0,0,0
AI翻译业务群,翻译软件,3,2,0,0,0
AI翻译业务群,同传,2,1,0,0,0
AI文娱业务群,输入法,2,0,0,0,0
AI文娱业务群,数字娱乐,6,4,0,1,1
分子公司,听见会议办公,4,4,0,0,0
分子公司,听见-出海,2,1,0,0,0
分子公司,读写科技,4,4,0,0,0
平台公共,C端销售中心,1,1,0,1,1
平台公共,AIGC,2,1,1,0,0
平台公共,B端海外产品部,9,9,0,0,0
平台公共,战略与品牌部,1,1,0,1,1